# 棱镜互联协议 - 开发依赖
# Prism Interconnect Protocol - Development Dependencies

# 包含所有运行时依赖
-r requirements.txt

# 开发工具
## 代码质量
black>=23.0.0          # 代码格式化
flake8>=6.0.0          # 代码检查
flake8-docstrings>=1.7.0  # 文档字符串检查
flake8-import-order>=0.18.2  # 导入顺序检查
flake8-bugbear>=23.9.0 # 常见错误检查
mypy>=1.5.0            # 类型检查
isort>=5.12.0          # 导入排序
pre-commit>=3.5.0      # Git钩子管理

## 测试框架
pytest>=7.4.0          # 测试框架
pytest-asyncio>=0.21.0  # 异步测试支持
pytest-cov>=4.1.0      # 测试覆盖率
pytest-xdist>=3.5.0    # 并行测试
pytest-mock>=3.11.1    # Mock支持
pytest-benchmark>=4.0.0  # 性能测试
hypothesis>=6.85.0     # 属性测试
tox>=4.11.0            # 多环境测试
coverage>=7.3.0        # 覆盖率报告

## 文档生成
sphinx>=7.0.0          # 文档生成
sphinx-rtd-theme>=1.3.0  # ReadTheDocs主题
myst-parser>=2.0.0     # Markdown支持
sphinx-autodoc-typehints>=1.25.0  # 类型提示支持
sphinx-copybutton>=0.5.2  # 代码复制按钮
sphinx-design>=0.5.0   # 设计组件

## 代码分析
radon>=6.0.0           # 代码复杂度分析
vulture>=2.9.0         # 死代码检测
bandit>=1.7.5          # 安全漏洞扫描
safety>=2.3.5          # 依赖安全扫描
dlint>=0.14.0          # 安全代码检查

## 开发辅助
ipython>=8.17.0        # 交互式Python
jupyter>=1.0.0         # Jupyter笔记本
ipdb>=0.13.13          # 交互式调试
debugpy>=1.8.0         # VS Code调试支持
watchdog>=3.0.0        # 文件系统监控
python-dotenv>=1.0.0   # 环境变量管理
rich>=13.7.0           # 终端富文本
tqdm>=4.66.0           # 进度条

## 构建和发布
build>=1.0.0           # PEP 517构建
twine>=4.0.0           # PyPI上传
setuptools>=68.0.0     # 包管理
wheel>=0.41.0          # 打包格式

## 版本控制
gitpython>=3.1.40      # Git操作
pre-commit>=3.5.0      # Git钩子

## API开发和测试
httpie>=3.2.0          # HTTP客户端
curlify>=2.2.1         # 将请求转换为curl命令
schemathesis>=3.19.0   # API模式测试
pytest-httpx>=0.27.0   # HTTPX测试

## 数据分析和可视化
pandas>=2.1.0          # 数据分析
numpy>=1.24.0          # 数值计算
matplotlib>=3.8.0      # 绘图库
seaborn>=0.13.0        # 统计可视化
plotly>=5.18.0         # 交互式可视化

## 性能分析
py-spy>=0.3.14         # 采样分析器
memory-profiler>=0.61.0  # 内存分析
line-profiler>=4.0.3   # 行级性能分析
scalene>=1.5.30        # CPU/GPU/内存分析

## 容器化开发
docker>=6.1.0          # Docker客户端
docker-compose>=2.23.0  # Docker Compose
python-on-whales>=0.65.0  # Docker Python SDK

## 数据库开发
sqlalchemy>=2.0.0      # SQL工具包
alembic>=1.12.0        # 数据库迁移
psycopg2-binary>=2.9.0  # PostgreSQL适配器
pymongo>=4.5.0         # MongoDB适配器
redis>=5.0.0           # Redis客户端

## 监控和日志开发
prometheus-client>=0.19.0  # 监控指标
structlog>=23.0.0      # 结构化日志
loguru>=0.7.2          # 现代日志库
sentry-sdk>=1.35.0     # 错误追踪

## 网络和安全开发
cryptography>=41.0.0   # 加密库
pyjwt>=2.8.0           # JWT支持
oauthlib>=3.2.2        # OAuth支持
requests>=2.31.0       # HTTP请求库

## 异步开发增强
anyio>=4.0.0           # 异步兼容层
trio>=0.23.0           # 异步IO库
uvloop>=0.19.0         # 快速事件循环

## 配置管理
pydantic-settings>=2.1.0  # 设置管理
dynaconf>=3.2.0        # 动态配置
hydra-core>=1.3.0      # 配置管理框架

## 工具链
invoke>=2.1.0          # 任务运行器
click>=8.1.0           # 命令行界面
typer>=0.9.0           # 现代CLI框架
questionary>=2.0.0     # 交互式提示

## 代码生成和模板
cookiecutter>=2.5.0    # 项目模板
jinja2>=3.1.0          # 模板引擎
stringcase>=1.2.0      # 字符串转换

## 实验和原型
streamlit>=1.28.0      # 数据应用框架
gradio>=4.0.0          # ML应用界面
fastapi>=0.104.0       # 快速API开发

# 安装说明
# pip install -r requirements-dev.txt

# 预提交钩子设置
# pre-commit install
# pre-commit run --all-files

# 运行测试
# pytest tests/ -v --cov=implementations/python --cov-report=html

# 生成文档
# cd docs && make html

# 代码质量检查
# black implementations/python/
# flake8 implementations/python/
# mypy implementations/python/
# bandit -r implementations/python/
